system-revision     alpha 0.1
item-armor-details-MailBoots         "Mail Boots",       "Complex",   55,    300,   50,          "pair of boots made of interlocking rings"
item-armor-details-ScaleBoots        "Scale Boots",      "Complex",  115,    350,   70,          "pair of boots of interlocking pieces"
item-armor-details-PlateBoots        "Plate Boots",      "Moderate", 250,    400,   90,          "pair of boots that knights wear of interlocking plates"
item-armor-details-PlainShirt        "Shirt",            "Simple",    15,    185,   10,          "shirt"
item-armor-details-MailShirt         "Mail Shirt",       "Complex",   55,    300,   50,          "shirt of interlocking rings"
item-armor-details-ScaleShirt        "Scale Shirt",      "Complex",  115,    300,   70,          "shirt of interlocking pieces"
item-armor-details-PlateShirt        "Plate Shirt",      "Moderate", 250,    400,   90,          "shirt that knights wear of interlocking plates"
item-armor-details-PlainBracers      "Bracers",          "Simple",    18,    125,   20,          "forearm covering"
item-armor-details-MailBracers       "Mail Bracers",     "Complex",   50,    250,   40,          "forearm covering of interlocking rings"
item-armor-details-ScaleBracers      "Scale Bracers",    "Complex",   80,    200,   50,          "forearm covering of interlocking pieces"
item-armor-details-PlateBracers      "Plate Bracers",    "Moderate", 150,    300,   70,          "forearm covering that knights wear of interlocking plates"
item-armor-details-PlainAventail     "Aventail",         "Simple",   100,    215,   20,          "neck covering attched to a helm"
item-armor-details-MailAventail      "Mail Aventail",    "Complex",  135,    300,   40,          "neck covering attched to a helm of interlocking rings"
item-armor-details-ScaleAventail     "Scale Aventail",   "Complex",  200,    200,   50,          "neck covering attched to a helm of interlocking pieces"
item-armor-details-PlateAventail     "Plate Aventail",   "Moderate", 300,    300,   60,          "neck covering attched to a helm of interlocking plates"
item-armor-details-Cape              "Cape",             "Simple",    16,    170,   10,          "back covering"
item-armor-details-Vest              "Vest",             "Simple",    22,    180,   20,          "torso cover that is cut short at the arms"
item-armor-details-Robe              "Robe",             "Simple",    24,    240,   25,          "body covering without a hood"
item-armor-details-Cloak             "Cloak",            "Simple",    30,    300,   30,          "full body cover including a hood"

#non-player character combat strategies by race
nonplayer-combat-strategy-race-Human         Select, Beast:0.25, Projectile:0.12, Caster:0.33, Knight:0.33, Wolfen:0.05 | Refine, Murderer:0.025, Bloodthirsty:0.025, Coward:0.025, Caster:0.01, Enchanted:0.1, MostDamage:0.5 | Retreat, Coward:0.1 | OutnumberRetreat, dist:2:0.025
nonplayer-combat-strategy-race-Gnome         Select | Refine | Advance
nonplayer-combat-strategy-race-Pixie         Select | Refine | Advance | CastFreq | FlyFreq
nonplayer-combat-strategy-race-Wolfen        Select | Refine | Advance | RoarFreq | CastFreq | StandingPounceFreq
nonplayer-combat-strategy-race-Dragon        Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-race-Goblin        Select, Pixie:0.02, Human:0.02, Wolfen:0.02, Caster:0.02, Cleric:0.02 | Refine, Coward:0.33, Hit:0.75, LastTo:0.75 | Advance, None:1.0 | Retreat, Wary:0.5 | OutnumberRetreat, dist:2:0.1
nonplayer-combat-strategy-race-Troll         Select | Refine | Advance | RoarFreq
nonplayer-combat-strategy-race-Orc           Select | Refine | Advance
nonplayer-combat-strategy-race-Newt          Select | Refine | Advance
nonplayer-combat-strategy-race-Spider        Select | Refine | Advance | StandingPounceFreq
nonplayer-combat-strategy-race-Bog           Select | Refine | Advance
nonplayer-combat-strategy-race-CaveCrawler   Select | Refine | Advance | StandingPounceFreq
nonplayer-combat-strategy-race-Hydra         Select | Refine | Advance | RoarFreq
nonplayer-combat-strategy-race-LizardWalker  Select | Refine | Advance
nonplayer-combat-strategy-race-Minotaur      Select | Refine | Advance | RoarFreq
nonplayer-combat-strategy-race-Ogre          Select | Refine | Advance
nonplayer-combat-strategy-race-Plant         Select | Refine | Advance
nonplayer-combat-strategy-race-Shade         Select | Refine | Advance | CastFreq | FlyFreq
nonplayer-combat-strategy-race-Skeleton      Select | Refine | Advance
nonplayer-combat-strategy-race-Beetle        Select | Refine | Advance
nonplayer-combat-strategy-race-Boar          Select | Refine | Advance | StandingPounceFreq
nonplayer-combat-strategy-race-Demon         Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq
nonplayer-combat-strategy-race-Griffin       Select | Refine | Advance | FlyFreq | FlyPounceFreq
nonplayer-combat-strategy-race-Halfling      Select | Refine | Advance
nonplayer-combat-strategy-race-Lion          Select | Refine | Advance | RoarFreq | StandingPounceFreq
nonplayer-combat-strategy-race-LionBoar      Select | Refine | Advance | RoarFreq | StandingPounceFreq
nonplayer-combat-strategy-race-Naga          Select | Refine | Advance | CastFreq
nonplayer-combat-strategy-race-Ramonaut      Select | Refine | Advance | RoarFreq | StandingPounceFreq
nonplayer-combat-strategy-race-Serpent       Select | Refine | Advance
nonplayer-combat-strategy-race-Cobra         Select | Refine | Advance
nonplayer-combat-strategy-race-Werebear      Select | Refine | Advance | RoarFreq | StandingPounceFreq
nonplayer-combat-strategy-race-Wereboar      Select | Refine | Advance | RoarFreq | StandingPounceFreq
nonplayer-combat-strategy-race-Werecat       Select | Refine | Advance
nonplayer-combat-strategy-race-Werewolf      Select | Refine | Advance | RoarFreq | StandingPounceFreq
nonplayer-combat-strategy-race-Werebat       Select | Refine | Advance | FlyFreq
nonplayer-combat-strategy-race-Pug           Select | Refine | Advance | CastFreq
nonplayer-combat-strategy-race-Wyvern        Select | Refine | Advance | RoarFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-race-Giant         Select | Refine | Advance | RoarFreq
nonplayer-combat-strategy-race-Ghoul         Select | Refine | Advance
nonplayer-combat-strategy-race-Bat           Select | Refine | Advance
nonplayer-combat-strategy-race-Witch         Select | Refine | Advance
nonplayer-combat-strategy-race-Golem         Select | Refine | Advance
nonplayer-combat-strategy-race-Harpy         Select | Refine | Advance
nonplayer-combat-strategy-race-ThreeHeadedHound Select | Refine | Advance

#non-player character combat strategy adjustments by role
nonplayer-combat-strategy-adjustment-role-Beastmaster    Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Sorcerer       Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Cleric         Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Knight         Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Archer         Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Bard           Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Thief          Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Wolfen         Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Firebrand      Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Sylavin        Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Thug           Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Mugger         Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Drunk          Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Brute          Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Berserker      Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Mountain       Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Grunt          Select, Pixie:0.02, Human:0.05, Beast:0.1, Knight:0.05, Projectile:0.05  | Refine, Coward:0.33, Hit:0.1, Attack:0.1, Caster:0.1, Steadfast:0.1, LastTo:0.1 | Advance, Hesitant:0.5 | OutnumberRetreat, dist:2:0.1
nonplayer-combat-strategy-adjustment-role-Captain        Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Chieftain      Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Trader         Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Warlord        Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Shaman         Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Smasher        Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Strangler      Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Soldier        Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-TwoHeaded      Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Giant          Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Elder          Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-FourArmed      Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Tendrilus      Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Wing           Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Whelp          Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Pod            Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Spike          Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Skeleton       Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Ranger         Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Water          Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Blacksmith     Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Spider         Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Beetle         Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Boar           Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Lion           Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Ramonaut       Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Serpent        Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Bat            Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Ghost          Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Cat            Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
nonplayer-combat-strategy-adjustment-role-Wolf           Select | Refine | Advance | RoarFreq | CastFreq | FlyFreq | FlyPounceFreq | StandingPounceFreq
